id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adventure_equipment_asset_viewer,adventure.equipment.asset viewer,model_adventure_equipment_asset,group_equipment_viewer,1,0,0,0
access_adventure_equipment_asset_user,adventure.equipment.asset user,model_adventure_equipment_asset,group_equipment_user,1,1,1,0
access_adventure_equipment_asset_manager,adventure.equipment.asset manager,model_adventure_equipment_asset,group_equipment_manager,1,1,1,1
access_adventure_equipment_category_viewer,adventure.equipment.category viewer,model_adventure_equipment_category,group_equipment_viewer,1,0,0,0
access_adventure_equipment_category_user,adventure.equipment.category user,model_adventure_equipment_category,group_equipment_user,1,1,1,0
access_adventure_equipment_category_manager,adventure.equipment.category manager,model_adventure_equipment_category,group_equipment_manager,1,1,1,1
access_adventure_equipment_tag_viewer,adventure.equipment.tag viewer,model_adventure_equipment_tag,group_equipment_viewer,1,0,0,0
access_adventure_equipment_tag_user,adventure.equipment.tag user,model_adventure_equipment_tag,group_equipment_user,1,1,1,0
access_adventure_equipment_tag_manager,adventure.equipment.tag manager,model_adventure_equipment_tag,group_equipment_manager,1,1,1,1
access_adventure_equipment_identifier_viewer,adventure.equipment.identifier viewer,model_adventure_equipment_identifier,group_equipment_viewer,1,0,0,0
access_adventure_equipment_identifier_user,adventure.equipment.identifier user,model_adventure_equipment_identifier,group_equipment_user,1,1,1,0
access_adventure_equipment_identifier_manager,adventure.equipment.identifier manager,model_adventure_equipment_identifier,group_equipment_manager,1,1,1,1
access_adventure_equipment_ownership_viewer,adventure.equipment.ownership viewer,model_adventure_equipment_ownership,group_equipment_viewer,1,0,0,0
access_adventure_equipment_ownership_user,adventure.equipment.ownership user,model_adventure_equipment_ownership,group_equipment_user,1,1,1,0
access_adventure_equipment_ownership_manager,adventure.equipment.ownership manager,model_adventure_equipment_ownership,group_equipment_manager,1,1,1,1
access_adventure_equipment_document_viewer,adventure.equipment.document viewer,model_adventure_equipment_document,group_equipment_viewer,1,0,0,0
access_adventure_equipment_document_user,adventure.equipment.document user,model_adventure_equipment_document,group_equipment_user,1,1,1,0
access_adventure_equipment_document_manager,adventure.equipment.document manager,model_adventure_equipment_document,group_equipment_manager,1,1,1,1
access_adventure_equipment_event_viewer,adventure.equipment.event viewer,model_adventure_equipment_event,group_equipment_viewer,1,0,0,0
access_adventure_equipment_event_user,adventure.equipment.event user,model_adventure_equipment_event,group_equipment_user,1,1,1,0
access_adventure_equipment_event_manager,adventure.equipment.event manager,model_adventure_equipment_event,group_equipment_manager,1,1,1,1
access_adventure_equipment_ownership_transfer_wizard_user,adventure.equipment.ownership.transfer.wizard user,model_adventure_equipment_ownership_transfer_wizard,group_equipment_user,1,1,1,0
access_adventure_equipment_ownership_transfer_wizard_manager,adventure.equipment.ownership.transfer.wizard manager,model_adventure_equipment_ownership_transfer_wizard,group_equipment_manager,1,1,1,1
