id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_type_viewer,adventure.equipment.service.type viewer,model_adventure_equipment_service_type,adventure_equipment.group_equipment_viewer,1,0,0,0
access_service_type_user,adventure.equipment.service.type user,model_adventure_equipment_service_type,adventure_equipment.group_equipment_user,1,0,0,0
access_service_type_manager,adventure.equipment.service.type manager,model_adventure_equipment_service_type,adventure_equipment.group_equipment_manager,1,1,1,1
access_service_policy_viewer,adventure.equipment.service.policy viewer,model_adventure_equipment_service_policy,adventure_equipment.group_equipment_viewer,1,0,0,0
access_service_policy_user,adventure.equipment.service.policy user,model_adventure_equipment_service_policy,adventure_equipment.group_equipment_user,1,0,0,0
access_service_policy_manager,adventure.equipment.service.policy manager,model_adventure_equipment_service_policy,adventure_equipment.group_equipment_manager,1,1,1,1
access_service_requirement_viewer,adventure.equipment.service.requirement viewer,model_adventure_equipment_service_requirement,adventure_equipment.group_equipment_viewer,1,0,0,0
access_service_requirement_user,adventure.equipment.service.requirement user,model_adventure_equipment_service_requirement,adventure_equipment.group_equipment_user,1,1,1,0
access_service_requirement_manager,adventure.equipment.service.requirement manager,model_adventure_equipment_service_requirement,adventure_equipment.group_equipment_manager,1,1,1,1
access_service_record_viewer,adventure.equipment.service.record viewer,model_adventure_equipment_service_record,adventure_equipment.group_equipment_viewer,1,0,0,0
access_service_record_user,adventure.equipment.service.record user,model_adventure_equipment_service_record,adventure_equipment.group_equipment_user,1,1,1,0
access_service_record_manager,adventure.equipment.service.record manager,model_adventure_equipment_service_record,adventure_equipment.group_equipment_manager,1,1,1,1
access_service_override_wizard_manager,service override wizard manager,model_adventure_equipment_service_override_wizard,adventure_equipment.group_equipment_manager,1,1,1,1
access_service_waiver_wizard_manager,service waiver wizard manager,model_adventure_equipment_service_waiver_wizard,adventure_equipment.group_equipment_manager,1,1,1,1
access_service_complete_wizard_user,service complete wizard user,model_adventure_equipment_service_complete_wizard,adventure_equipment.group_equipment_user,1,1,1,1
access_service_complete_wizard_manager,service complete wizard manager,model_adventure_equipment_service_complete_wizard,adventure_equipment.group_equipment_manager,1,1,1,1
